,campus,category,classroom,course_class_code,course_code,credits,eligible_year,first_academic_disciplines,instructor,level,main_language,school,second_academic_disciplines,syllabus_url,term_day_period,third_academic_disciplines,title,year
29,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-102,39,LANE10ZF,1,1st year and above,Languages,"TANAKA, Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111002392019260011100226'],fall semester  Wed.2,English,Communication Strategies 2 Wed-2 TANAKA,2019 
30,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-101,40,LANE10ZF,1,1st year and above,Languages,"BURTON, Richard Leslie","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111002402019260011100226'],fall semester  Wed.2,English,Communication Strategies 2 Wed-2 BURTON,2019 
31,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-304,41,LANE10ZF,1,1st year and above,Languages,"WONG, Eric James","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111002412019260011100226'],fall semester  Wed.2,English,Communication Strategies 2 Wed-2 WONG,2019 
32,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-101,42,LANE10ZF,1,1st year and above,Languages,"FERN, Glenn","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111002422019260011100226'],fall semester  Wed.2,English,Communication Strategies 2 Wed-2 FERN,2019 
33,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-404,01,LANE10ZF,1,1st year and above,Languages,"OYAMA, Kyoko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003012019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 OYAMA,2019 
34,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-301,02,LANE10ZF,1,1st year and above,Languages,"UENO, Yoshio","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003022019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 UENO,2019 
35,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-201,03,LANE10ZF,1,1st year and above,Languages,"TANAKA, Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003032019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 TANAKA,2019 
36,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-101,04,LANE10ZF,1,1st year and above,Languages,"FERN, Glenn","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003042019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 FERN,2019 
37,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-102,05,LANE10ZF,1,1st year and above,Languages,"FERRARO, Timothy Clinton","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003052019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 FERRARO,2019 
38,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-303,06,LANE10ZF,1,1st year and above,Languages,"FARMER, James Andrew","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003062019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 FARMER,2019 
39,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B03,07,LANE10ZF,1,1st year and above,Languages,"SHIRAI, Akira","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003072019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 SHIRAI,2019 
40,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B03,08,LANE10ZF,1,1st year and above,Languages,"YUYAMA, Keiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003082019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 YUYAMA,2019 
41,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-203,09,LANE10ZF,1,1st year and above,Languages,"ODA, Hiromi","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003092019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 ODA,2019 
42,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-303,10,LANE10ZF,1,1st year and above,Languages,"BERTHIAUME, David John","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003102019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 BERTHIAUME,2019 
43,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-201,11,LANE10ZF,1,1st year and above,Languages,"TANAKA, Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003112019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 TANAKA,2019 
44,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-403,12,LANE10ZF,1,1st year and above,Languages,"FUKUDA, Tetsuya","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003122019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 FUKUDA,2019 
45,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B03,13,LANE10ZF,1,1st year and above,Languages,"RAYNER, Michael James","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003132019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 RAYNER,2019 
46,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-204,14,LANE10ZF,1,1st year and above,Languages,"ROMANO,  Gregg Steven","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003142019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 ROMANO,2019 
47,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-401,15,LANE10ZF,1,1st year and above,Languages,"YAMAUCHI, Darlene","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003152019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 YAMAUCHI,2019 
48,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-203,16,LANE10ZF,1,1st year and above,Languages,"NAKANO, Yoko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003162019260011100326'],spring semester  Thur.2,English,Academic Lecture Comprehension 1 Thu-2 NAKANO,2019 
49,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-303,31,LANE10ZF,1,1st year and above,Languages,"BERTHIAUME, David John","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003312019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 BERTHIAUME,2019 
50,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,６１-２５５Ｂ教室,32,LANE10ZF,1,1st year and above,Languages,"KIDD, Joshua Alexander","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003322019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 KIDD,2019 
51,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B04,33,LANE10ZF,1,1st year and above,Languages,"Ito, Eri","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003332019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 ITO,2019 
52,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B02,34,LANE10ZF,1,1st year and above,Languages,"JOHNSON, Perry","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003342019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 JOHNSON,2019 
53,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,61-104,35,LANE10ZF,1,1st year and above,Languages,"HARADA, Miho","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003352019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 HARADA,2019 
54,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-102,36,LANE10ZF,1,1st year and above,Languages,"HARRISON, David Matthew","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003362019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 HARRISON,2019 
55,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-301,37,LANE10ZF,1,1st year and above,Languages,"JUHASZ, Miklos","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003372019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 JUHASZ,2019 
56,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-203,38,LANE10ZF,1,1st year and above,Languages,"MACINNES, Peter Robert","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003382019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 MACINNES,2019 
57,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-201,39,LANE10ZF,1,1st year and above,Languages,"HAIR, Iain James","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003392019260011100326'],spring semester  Fri.2,English,Academic Lecture Comprehension 1 Fri-2 HAIR,2019 
58,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B04,43,LANE10ZF,1,1st year and above,Languages,"SKEATES, Colin","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111003432019260011100326'],spring semester  Mon.2,English,Academic Lecture Comprehension 1 Mon-2 SKEATES,2019 
59,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B01,01,LANE10ZF,1,1st year and above,Languages,"OYAMA, Kyoko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004012019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 OYAMA,2019 
60,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-103,02,LANE10ZF,1,1st year and above,Languages,"UENO, Yoshio","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004022019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 UENO,2019 
61,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B04,03,LANE10ZF,1,1st year and above,Languages,"TANAKA, Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004032019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 TANAKA,2019 
62,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-101,04,LANE10ZF,1,1st year and above,Languages,"FERN, Glenn","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004042019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 FERN,2019 
63,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-B03,05,LANE10ZF,1,1st year and above,Languages,"FERRARO, Timothy Clinton","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004052019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 FERRARO,2019 
64,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-301,06,LANE10ZF,1,1st year and above,Languages,"FARMER, James Andrew","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004062019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 FARMER,2019 
65,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-404,07,LANE10ZF,1,1st year and above,Languages,"SHIRAI, Akira","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004072019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 SHIRAI,2019 
66,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,53-B01,08,LANE10ZF,1,1st year and above,Languages,"YUYAMA, Keiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004082019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 YUYAMA,2019 
67,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-203,09,LANE10ZF,1,1st year and above,Languages,"ODA, Hiromi","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004092019260011100426'],fall semester  Mon.2,English,Academic Lecture Comprehension 2 Mon-2 ODA,2019 
68,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-101,10,LANE10ZF,1,1st year and above,Languages,"BERTHIAUME, David John","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004102019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 BERTHIAUME,2019 
69,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-201,11,LANE10ZF,1,1st year and above,Languages,"TANAKA, Akiko","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004112019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 TANAKA,2019 
70,Nishi-Waseda（Former: Okubo）,Compulsory Subjects,54-403,12,LANE10ZF,1,1st year and above,Languages,"FUKUDA, Tetsuya","Beginner, initial or introductory",English,School of Fundamental Science and Engineering,English,['https://www.wsl.waseda.jp/syllabus/JAA104.php?pLng=en&pKey=2600111004122019260011100426'],fall semester  Thur.2,English,Academic Lecture Comprehension 2 Thu-2 FUKUDA,2019 
